Target_Team,Name,Current_Team,Primary_Pos,OPS_R,Starter_OPS_R,Predicted_RPR_Gain,Is_Upgrade
MIL,Francisco Lindor,NYM,SS,0.806030741,0.745628551,0.05019054,TRUE
MIL,Jose Ramirez,CLE,3B,0.887541279,0.71695988,0.036450302,TRUE
MIL,Dansby Swanson,CHC,SS,0.788012023,0.745628551,0.034860299,TRUE
MIL,Jonathan India,CIN,2B,0.795633555,0.655816121,0.032891297,TRUE
MIL,Nico Hoerner,CHC,2B,0.724178288,0.655816121,0.027715415,TRUE
MIL,Bobby Witt Jr.,KCR,SS,0.907490112,0.745628551,0.027048614,TRUE
MIL,Maikel Garcia,KCR,3B,0.621207637,0.71695988,0.026683809,TRUE
MIL,Ketel Marte,ARI,2B,0.901257206,0.655816121,0.026037256,TRUE
MIL,Corey Seager,TEX,SS,0.920904671,0.745628551,0.022841382,TRUE
MIL,Matt Chapman,SFG,3B,0.771871094,0.71695988,0.019530577,TRUE
MIL,Alex Bregman,HOU,3B,0.807790227,0.71695988,0.010175686,TRUE
MIL,Will Smith,LAD,C,0.85981591,0.816071941,0.010172561,TRUE
MIL,Brendan Rodgers,COL,2B,0.73633258,0.655816121,0.009974342,TRUE
MIL,Gunnar Henderson,BAL,SS,0.907119005,0.745628551,0.009779084,TRUE
MIL,Ryan McMahon,COL,3B,0.748149013,0.71695988,0.009762907,TRUE
MIL,CJ Abrams,WSN,SS,0.752451115,0.745628551,0.008910549,TRUE
MIL,Elly De La Cruz,CIN,SS,0.813716136,0.745628551,0.003870685,TRUE
MIL,Tyler Stephenson,CIN,C,0.785587677,0.816071941,0.00325841,TRUE
MIL,Ezequiel Tovar,COL,SS,0.738864673,0.745628551,0.001268888,TRUE
MIL,Isaac Paredes,- - -,3B,0.750102358,0.71695988,0.000930311,TRUE
MIN,Freddie Freeman,LAD,1B,1.019279161,0.754917805,0.094160755,TRUE
MIN,Josh Naylor,CLE,1B,0.785028912,0.754917805,0.091249665,TRUE
MIN,Christian Walker,ARI,1B,0.823165174,0.754917805,0.069345743,TRUE
MIN,Matt Olson,ATL,1B,0.880276822,0.754917805,0.066505839,TRUE
MIN,Pete Alonso,NYM,1B,0.868288798,0.754917805,0.063980462,TRUE
MIN,Vladimir Guerrero Jr.,TOR,1B,0.902525606,0.754917805,0.049471872,TRUE
MIN,Paul Goldschmidt,STL,1B,0.845251165,0.754917805,0.047394608,TRUE
MIN,Michael Busch,CHC,1B,0.774477699,0.754917805,0.03116201,TRUE
NYM,Jacob Young,WSN,CF,0.667355547,0.795526035,0.049036146,TRUE
NYM,Aaron Judge,NYY,CF,1.033663585,0.795526035,0.032618869,TRUE
NYM,Julio Rodriguez,SEA,CF,0.759485764,0.795526035,0.026877063,TRUE
NYM,Trea Turner,PHI,SS,0.868716658,0.806030741,0.021107198,TRUE
NYM,Jackson Merrill,SDP,CF,0.804792004,0.795526035,0.016614056,TRUE
NYM,Freddie Freeman,LAD,1B,1.019279161,0.868288798,0.01554627,TRUE
NYM,Brenton Doyle,COL,CF,0.772794716,0.795526035,0.015175741,TRUE
NYM,Josh Naylor,CLE,1B,0.785028912,0.868288798,0.01486798,TRUE
NYM,Bobby Witt Jr.,KCR,SS,0.907490112,0.806030741,0.01440627,TRUE
NYM,Dansby Swanson,CHC,SS,0.788012023,0.806030741,0.004946254,TRUE
NYM,Matt Olson,ATL,1B,0.880276822,0.868288798,0.004400284,TRUE
NYM,Jake Meyers,HOU,CF,0.654472182,0.795526035,0.003254147,TRUE
NYM,Leody Taveras,TEX,CF,0.695773812,0.795526035,0.003049848,TRUE
NYM,J.J. Bleday,OAK,CF,0.759784225,0.795526035,0.002406349,TRUE
NYM,Gunnar Henderson,BAL,SS,0.907119005,0.806030741,0.002045661,TRUE
NYY,Marcus Semien,TEX,2B,0.790182053,0.738402262,0.071186708,TRUE
NYY,Jose Altuve,HOU,2B,0.826904327,0.738402262,0.056757917,TRUE
NYY,Trea Turner,PHI,SS,0.868716658,0.658736475,0.052494978,TRUE
NYY,Francisco Lindor,NYM,SS,0.806030741,0.658736475,0.042556066,TRUE
NYY,Jacob Young,WSN,CF,0.667355547,1.033663585,0.03042961,TRUE
NYY,Dansby Swanson,CHC,SS,0.788012023,0.658736475,0.027464327,TRUE
NYY,Willy Adames,MIL,SS,0.745628551,0.658736475,0.026278155,TRUE
NYY,Ketel Marte,ARI,2B,0.901257206,0.738402262,0.02495523,TRUE
NYY,Adolis Garcia,TEX,RF,0.769706109,0.713566339,0.020671974,TRUE
NYY,Nick Castellanos,PHI,RF,0.794289785,0.713566339,0.018819588,TRUE
NYY,Anthony Santander,BAL,RF,0.826869955,0.713566339,0.016767788,TRUE
NYY,Zack Gelof,OAK,2B,0.630990316,0.738402262,0.015063696,TRUE
NYY,Elly De La Cruz,CIN,SS,0.813716136,0.658736475,0.014894826,TRUE
NYY,Corey Seager,TEX,SS,0.920904671,0.658736475,0.014208673,TRUE
NYY,Nico Hoerner,CHC,2B,0.724178288,0.738402262,0.014034081,TRUE
NYY,Jonathan India,CIN,2B,0.795633555,0.738402262,0.013474296,TRUE
NYY,Bobby Witt Jr.,KCR,SS,0.907490112,0.658736475,0.013221859,TRUE
NYY,Bryce Harper,PHI,RF,0.937899984,0.713566339,0.01152701,TRUE
NYY,George Springer,TOR,RF,0.78019806,0.713566339,0.011443289,TRUE
NYY,Brice Turang,MIL,2B,0.655816121,0.738402262,0.010229363,TRUE
NYY,Julio Rodriguez,SEA,CF,0.759485764,1.033663585,0.009987764,TRUE
NYY,Gunnar Henderson,BAL,SS,0.907119005,0.658736475,0.008723465,TRUE
NYY,Brendan Rodgers,COL,2B,0.73633258,0.738402262,0.006506929,TRUE
NYY,CJ Abrams,WSN,SS,0.752451115,0.658736475,0.006265113,TRUE
NYY,Ezequiel Tovar,COL,SS,0.738864673,0.658736475,0.005275293,TRUE
NYY,Jeremy Pena,HOU,SS,0.716609892,0.658736475,0.003490258,TRUE
NYY,Masyn Winn,STL,SS,0.727062078,0.658736475,0.003441629,TRUE
NYY,Luis Garcia Jr.,WSN,2B,0.785973612,0.738402262,0.002388648,TRUE
NYY,Bryson Stott,PHI,2B,0.703053395,0.738402262,0.002373843,TRUE
OAK,Marcus Semien,TEX,2B,0.790182053,0.630990316,0.133981273,TRUE
OAK,Jose Altuve,HOU,2B,0.826904327,0.630990316,0.112345287,TRUE
OAK,Brenton Doyle,COL,CF,0.772794716,0.759784225,0.0588073,TRUE
OAK,Julio Rodriguez,SEA,CF,0.759485764,0.759784225,0.051873407,TRUE
OAK,Ketel Marte,ARI,2B,0.901257206,0.630990316,0.039322902,TRUE
OAK,Cal Raleigh,SEA,C,0.714977247,0.73682097,0.026230131,TRUE
OAK,Jacob Young,WSN,CF,0.667355547,0.759784225,0.023562172,TRUE
OAK,Aaron Judge,NYY,CF,1.033663585,0.759784225,0.02080805,TRUE
OAK,Will Smith,LAD,C,0.85981591,0.73682097,0.020783638,TRUE
OAK,Tyler Stephenson,CIN,C,0.785587677,0.73682097,0.018336729,TRUE
OAK,Brandon Nimmo,NYM,CF,0.795526035,0.759784225,0.017607408,TRUE
OAK,William Contreras,MIL,C,0.816071941,0.73682097,0.016397908,TRUE
OAK,Logan O'Hoppe,LAA,C,0.677865446,0.73682097,0.015189505,TRUE
OAK,Jonathan India,CIN,2B,0.795633555,0.630990316,0.012290158,TRUE
OAK,Leody Taveras,TEX,CF,0.695773812,0.759784225,0.010520306,TRUE
OAK,Nico Hoerner,CHC,2B,0.724178288,0.630990316,0.004660963,TRUE
PHI,Rafael Devers,BOS,3B,0.910506134,0.739717208,0.065527491,TRUE
PHI,Jose Altuve,HOU,2B,0.826904327,0.703053395,0.063052493,TRUE
PHI,Marcus Semien,TEX,2B,0.790182053,0.703053395,0.05552008,TRUE
PHI,Maikel Garcia,KCR,3B,0.621207637,0.739717208,0.039114864,TRUE
PHI,Ketel Marte,ARI,2B,0.901257206,0.703053395,0.03710658,TRUE
PHI,Jose Ramirez,CLE,3B,0.887541279,0.739717208,0.032132083,TRUE
PHI,Matt Chapman,SFG,3B,0.771871094,0.739717208,0.027579449,TRUE
PHI,Adolis Garcia,TEX,RF,0.769706109,0.937899984,0.021706156,TRUE
PHI,Anthony Santander,BAL,RF,0.826869955,0.937899984,0.015010463,TRUE
PHI,Ryan McMahon,COL,3B,0.748149013,0.739717208,0.011064971,TRUE
PHI,Alex Bregman,HOU,3B,0.807790227,0.739717208,0.009970156,TRUE
PHI,Nico Hoerner,CHC,2B,0.724178288,0.703053395,0.00896834,TRUE
PHI,Brendan Rodgers,COL,2B,0.73633258,0.703053395,0.007402029,TRUE
PHI,Jonathan India,CIN,2B,0.795633555,0.703053395,0.007225934,TRUE
PHI,Joey Ortiz,MIL,3B,0.71695988,0.739717208,0.006073728,TRUE
PHI,Brice Turang,MIL,2B,0.655816121,0.703053395,0.004844836,TRUE
PHI,Luis Garcia Jr.,WSN,2B,0.785973612,0.703053395,0.004378202,TRUE
PHI,Zack Gelof,OAK,2B,0.630990316,0.703053395,0.002524495,TRUE
PHI,George Springer,TOR,RF,0.78019806,0.937899984,0.002361299,TRUE
PIT,Jacob Young,WSN,CF,0.667355547,0.785215048,0.097856333,TRUE
PIT,Julio Rodriguez,SEA,CF,0.759485764,0.785215048,0.07782385,TRUE
PIT,Dansby Swanson,CHC,SS,0.788012023,0.73594572,0.072438959,TRUE
PIT,Corey Seager,TEX,SS,0.920904671,0.73594572,0.06282074,TRUE
PIT,Bobby Witt Jr.,KCR,SS,0.907490112,0.73594572,0.062382761,TRUE
PIT,Trea Turner,PHI,SS,0.868716658,0.73594572,0.060981172,TRUE
PIT,Francisco Lindor,NYM,SS,0.806030741,0.73594572,0.056017365,TRUE
PIT,Willy Adames,MIL,SS,0.745628551,0.73594572,0.047019036,TRUE
PIT,Brandon Nimmo,NYM,CF,0.795526035,0.785215048,0.043913143,TRUE
PIT,CJ Abrams,WSN,SS,0.752451115,0.73594572,0.043051548,TRUE
PIT,Gunnar Henderson,BAL,SS,0.907119005,0.73594572,0.04217287,TRUE
PIT,Ezequiel Tovar,COL,SS,0.738864673,0.73594572,0.039171338,TRUE
PIT,Jeremy Pena,HOU,SS,0.716609892,0.73594572,0.036575842,TRUE
PIT,Leody Taveras,TEX,CF,0.695773812,0.785215048,0.035727849,TRUE
PIT,Brenton Doyle,COL,CF,0.772794716,0.785215048,0.028276663,TRUE
PIT,Elly De La Cruz,CIN,SS,0.813716136,0.73594572,0.027154721,TRUE
PIT,Aaron Judge,NYY,CF,1.033663585,0.785215048,0.026394972,TRUE
PIT,Anthony Volpe,NYY,SS,0.658736475,0.73594572,0.025429136,TRUE
PIT,Masyn Winn,STL,SS,0.727062078,0.73594572,0.021160494,TRUE
PIT,Jake Meyers,HOU,CF,0.654472182,0.785215048,0.012803592,TRUE
PIT,Zach Neto,LAA,SS,0.724516298,0.73594572,0.003885301,TRUE
PIT,Jackson Merrill,SDP,CF,0.804792004,0.785215048,0.002838417,TRUE
PIT,J.J. Bleday,OAK,CF,0.759784225,0.785215048,0.002576485,TRUE
SDP,Jacob Young,WSN,CF,0.667355547,0.804792004,0.047599645,TRUE
SDP,Aaron Judge,NYY,CF,1.033663585,0.804792004,0.031092729,TRUE
SDP,Julio Rodriguez,SEA,CF,0.759485764,0.804792004,0.021741166,TRUE
SDP,Brenton Doyle,COL,CF,0.772794716,0.804792004,0.014602159,TRUE
SDP,Brandon Nimmo,NYM,CF,0.795526035,0.804792004,0.013147475,TRUE
SDP,Lourdes Gurriel Jr.,ARI,LF,0.82131902,0.743594863,0.006596831,TRUE
SEA,Jacob Young,WSN,CF,0.667355547,0.759485764,0.020977468,TRUE
SEA,Aaron Judge,NYY,CF,1.033663585,0.759485764,0.016307013,TRUE
SEA,Brenton Doyle,COL,CF,0.772794716,0.759485764,0.015894791,TRUE
SEA,Tyler Stephenson,CIN,C,0.785587677,0.714977247,0.003898988,TRUE
SFG,Rafael Devers,BOS,3B,0.910506134,0.771871094,0.038185951,TRUE
SFG,Jose Ramirez,CLE,3B,0.887541279,0.771871094,0.020835977,TRUE
SFG,Maikel Garcia,KCR,3B,0.621207637,0.771871094,0.005567752,TRUE
STL,Trea Turner,PHI,SS,0.868716658,0.727062078,0.060252019,TRUE
STL,Francisco Lindor,NYM,SS,0.806030741,0.727062078,0.057761643,TRUE
STL,Corey Seager,TEX,SS,0.920904671,0.727062078,0.053706478,TRUE
STL,Maikel Garcia,KCR,3B,0.621207637,0.816328656,0.053605313,TRUE
STL,Rafael Devers,BOS,3B,0.910506134,0.816328656,0.051954811,TRUE
STL,Jose Ramirez,CLE,3B,0.887541279,0.816328656,0.045461642,TRUE
STL,Dansby Swanson,CHC,SS,0.788012023,0.727062078,0.044804719,TRUE
STL,Bobby Witt Jr.,KCR,SS,0.907490112,0.727062078,0.036490485,TRUE
STL,Freddie Freeman,LAD,1B,1.019279161,0.845251165,0.026759714,TRUE
STL,Willy Adames,MIL,SS,0.745628551,0.727062078,0.02588049,TRUE
STL,Pete Alonso,NYM,1B,0.868288798,0.845251165,0.018961359,TRUE
STL,Gunnar Henderson,BAL,SS,0.907119005,0.727062078,0.018102826,TRUE
STL,Elly De La Cruz,CIN,SS,0.813716136,0.727062078,0.017510396,TRUE
STL,CJ Abrams,WSN,SS,0.752451115,0.727062078,0.017228068,TRUE
STL,Alex Bregman,HOU,3B,0.807790227,0.816328656,0.016604642,TRUE
STL,Josh Naylor,CLE,1B,0.785028912,0.845251165,0.015073079,TRUE
STL,Jeremy Pena,HOU,SS,0.716609892,0.727062078,0.014728449,TRUE
STL,Ezequiel Tovar,COL,SS,0.738864673,0.727062078,0.014264444,TRUE
STL,Matt Chapman,SFG,3B,0.771871094,0.816328656,0.013098315,TRUE
STL,Anthony Volpe,NYY,SS,0.658736475,0.727062078,0.011114548,TRUE
STL,Matt Olson,ATL,1B,0.880276822,0.845251165,0.008608015,TRUE
STL,Christian Walker,ARI,1B,0.823165174,0.845251165,0.007642776,TRUE
STL,Joey Ortiz,MIL,3B,0.71695988,0.816328656,0.006431035,TRUE
TBR,Pete Alonso,NYM,1B,0.868288798,0.789310148,0.176039257,TRUE
TBR,Josh Naylor,CLE,1B,0.785028912,0.789310148,0.173626446,TRUE
TBR,Freddie Freeman,LAD,1B,1.019279161,0.789310148,0.164176621,TRUE
TBR,Matt Olson,ATL,1B,0.880276822,0.789310148,0.155179151,TRUE
TBR,Christian Walker,ARI,1B,0.823165174,0.789310148,0.149420013,TRUE
TBR,Vladimir Guerrero Jr.,TOR,1B,0.902525606,0.789310148,0.110859886,TRUE
TBR,Paul Goldschmidt,STL,1B,0.845251165,0.789310148,0.100282157,TRUE
TBR,Michael Busch,CHC,1B,0.774477699,0.789310148,0.096456686,TRUE
TBR,Carlos Santana,MIN,1B,0.754917805,0.789310148,0.0676216,TRUE
TBR,Ryan Mountcastle,BAL,1B,0.742049757,0.789310148,0.022240167,TRUE
TBR,Nolan Schanuel,LAA,1B,0.671201038,0.789310148,0.002316216,TRUE
TBR,Nathaniel Lowe,TEX,1B,0.79958286,0.789310148,3.49E-05,TRUE
TEX,Josh Naylor,CLE,1B,0.785028912,0.79958286,0.081009709,TRUE
TEX,Ketel Marte,ARI,2B,0.901257206,0.790182053,0.063553163,TRUE
TEX,Jose Altuve,HOU,2B,0.826904327,0.790182053,0.059396113,TRUE
TEX,Freddie Freeman,LAD,1B,1.019279161,0.79958286,0.059340419,TRUE
TEX,Michael Busch,CHC,1B,0.774477699,0.79958286,0.054053532,TRUE
TEX,Christian Walker,ARI,1B,0.823165174,0.79958286,0.053886964,TRUE
TEX,Pete Alonso,NYM,1B,0.868288798,0.79958286,0.047600056,TRUE
TEX,Matt Olson,ATL,1B,0.880276822,0.79958286,0.04197134,TRUE
TEX,Vladimir Guerrero Jr.,TOR,1B,0.902525606,0.79958286,0.036158412,TRUE
TEX,Ryan Mountcastle,BAL,1B,0.742049757,0.79958286,0.033717069,TRUE
TEX,Carlos Santana,MIN,1B,0.754917805,0.79958286,0.032311185,TRUE
TEX,Paul Goldschmidt,STL,1B,0.845251165,0.79958286,0.029898914,TRUE
TEX,Nolan Schanuel,LAA,1B,0.671201038,0.79958286,0.027642032,TRUE
TEX,Andrew Vaughn,CHW,1B,0.706554032,0.79958286,0.021190956,TRUE
TEX,Jacob Young,WSN,CF,0.667355547,0.695773812,0.018485279,TRUE
TEX,Trea Turner,PHI,SS,0.868716658,0.920904671,0.016176845,TRUE
TEX,Julio Rodriguez,SEA,CF,0.759485764,0.695773812,0.014517364,TRUE
TEX,Bryce Harper,PHI,RF,0.937899984,0.769706109,0.014282181,TRUE
TEX,Brenton Doyle,COL,CF,0.772794716,0.695773812,0.011542772,TRUE
TEX,George Springer,TOR,RF,0.78019806,0.769706109,0.008591092,TRUE
TEX,Aaron Judge,NYY,CF,1.033663585,0.695773812,0.006945603,TRUE
TEX,Bobby Witt Jr.,KCR,SS,0.907490112,0.920904671,0.002596662,TRUE
TEX,J.J. Bleday,OAK,CF,0.759784225,0.695773812,0.002497871,TRUE
TEX,Ty France,- - -,1B,0.704023647,0.79958286,0.001483649,TRUE
TEX,Anthony Santander,BAL,RF,0.826869955,0.769706109,0.000796354,TRUE
TOR,Adolis Garcia,TEX,RF,0.769706109,0.78019806,0.050053893,TRUE
TOR,Josh Naylor,CLE,1B,0.785028912,0.902525606,0.042055138,TRUE
TOR,Pete Alonso,NYM,1B,0.868288798,0.902525606,0.037299786,TRUE
TOR,Matt Olson,ATL,1B,0.880276822,0.902525606,0.029527886,TRUE
TOR,Christian Walker,ARI,1B,0.823165174,0.902525606,0.028716189,TRUE
TOR,Freddie Freeman,LAD,1B,1.019279161,0.902525606,0.02524255,TRUE
TOR,Nick Castellanos,PHI,RF,0.794289785,0.78019806,0.012954508,TRUE
TOR,Michael Busch,CHC,1B,0.774477699,0.902525606,0.01169456,TRUE
TOR,Paul Goldschmidt,STL,1B,0.845251165,0.902525606,0.005201051,TRUE
TOR,Bryce Harper,PHI,RF,0.937899984,0.78019806,0.003157104,TRUE
TOR,Anthony Santander,BAL,RF,0.826869955,0.78019806,0.002453759,TRUE
WSN,Marcus Semien,TEX,2B,0.790182053,0.785973612,0.095175804,TRUE
WSN,Trea Turner,PHI,SS,0.868716658,0.752451115,0.059847814,TRUE
WSN,Jose Altuve,HOU,2B,0.826904327,0.785973612,0.051234044,TRUE
WSN,Francisco Lindor,NYM,SS,0.806030741,0.752451115,0.036504608,TRUE
WSN,Bobby Witt Jr.,KCR,SS,0.907490112,0.752451115,0.030604339,TRUE
WSN,Zack Gelof,OAK,2B,0.630990316,0.785973612,0.022098782,TRUE
WSN,Ketel Marte,ARI,2B,0.901257206,0.785973612,0.015897711,TRUE
WSN,Gunnar Henderson,BAL,SS,0.907119005,0.752451115,0.013160811,TRUE
WSN,Dansby Swanson,CHC,SS,0.788012023,0.752451115,0.012331344,TRUE
WSN,Corey Seager,TEX,SS,0.920904671,0.752451115,0.011713504,TRUE
WSN,Elly De La Cruz,CIN,SS,0.813716136,0.752451115,0.007865981,TRUE